addkeysection "$ONI_KEYS" "RED_ONI"
addmenukey "$ONI_PRIMARYFIRE" "+attack"
addmenukey "$ONI_SECONDARYFIRE" "+altattack"
addmenukey "$ONI_RELOADFIRE" "+reload"
addmenukey "$ONI_ZOOMFIRE" "+zoom"
addmenukey "$ONI_MELEE" "+user1"
addmenukey "$ONI_EXTRAFIRE" "+user4"
addmenukey "$SWWM_MINIMAPIN" "event swwmzoomin"
addmenukey "$SWWM_MINIMAPOUT" "event swwmzoomout"
defaultbind "mouse1" "+attack"
defaultbind "mouse2" "+altattack"
defaultbind "r" "+reload"
defaultbind "e" "+zoom"
defaultbind "f" "+user1"
defaultbind "g" "+user4"
defaultbind "kp+" "event swwmzoomin"
defaultbind "kp-" "event swwmzoomout"
